PokemonID;Name;NickName;CP / MaxCP;IV Perfection in %;Attack 1;Attack 2;HP;Attk;Def;Stamina;Familie Candies;IsInGym;IsFavorite;previewLink
133;Eevee;Eevee_98;177/177;"98,00";QuickAttackFast;Dig;40;15;14;15;179;;No;http://poke.isitin.org/#MTMzLDI1LDYsMTc3LDQw
47;Parasect;Parasect_97;893/898;"97,00";BugBiteFast;XScissor;76;14;15;15;85;;No;http://poke.isitin.org/#NDcsMjUsMTgsODkzLDc2
42;Golbat;Golbat_95;84/85;"95,00";WingAttackFast;AirCutter;27;14;14;15;96;;No;http://poke.isitin.org/#NDIsMjUsMiw4NCwyNw==
49;Venomoth;Venomoth_94;26/26;"94,00";BugBiteFast;BugBuzz;14;13;15;15;87;;No;http://poke.isitin.org/#NDksMjUsMSwyNiwxNA==
129;Magikarp;Magikarp_93;80/82;"93,00";SplashFast;Struggle;24;15;9;15;919;;No;http://poke.isitin.org/#MTI5LDI1LDExLDgwLDI0
129;Magikarp;Magikarp_93;80/82;"93,00";SplashFast;Struggle;23;15;13;13;919;;No;http://poke.isitin.org/#MTI5LDI1LDExLDgwLDIz
133;Eevee;Eevee_93;606/615;"93,00";QuickAttackFast;Swift;73;15;13;13;179;;No;http://poke.isitin.org/#MTMzLDI1LDIwLDYwNiw3Mw==
133;Eevee;Eevee_92;238/242;"92,00";TackleFast;Dig;46;15;11;14;179;;No;http://poke.isitin.org/#MTMzLDI1LDgsMjM4LDQ2
97;Hypno;Hypno_92;486/492;"92,00";ConfusionFast;Psychic;69;14;12;15;151;;No;http://poke.isitin.org/#OTcsMjUsOCw0ODYsNjk=
99;Kingler;Kingler_91;666/677;"91,00";MudShotFast;XScissor;59;15;12;13;26;;No;http://poke.isitin.org/#OTksMjUsMTMsNjY2LDU5
147;Dratini;Dratini_91;550/561;"91,00";DragonBreathFast;AquaTail;57;15;10;15;18;;No;http://poke.isitin.org/#MTQ3LDI1LDIwLDU1MCw1Nw==
53;Persian;Persian_91;917/932;"91,00";ScratchFast;PowerGem;85;14;14;13;7;;No;http://poke.isitin.org/#NTMsMjUsMjAsOTE3LDg1
63;Abra;Abra_90;10/10;"90,00";ZenHeadbuttFast;SignalBeam;10;14;11;15;14;;No;http://poke.isitin.org/#NjMsMjUsMSwxMCwxMA==
100;Voltorb;Voltorb_89;466/479;"89,00";SparkFast;SignalBeam;56;14;11;14;27;;No;http://poke.isitin.org/#MTAwLDI1LDIwLDQ2Niw1Ng==
86;Seel;Seel_89;463/474;"89,00";WaterGunFast;IcyWind;72;15;12;11;22;;No;http://poke.isitin.org/#ODYsMjUsMTUsNDYzLDcy
133;Eevee;Eevee_89;630/646;"89,00";TackleFast;Swift;72;15;15;9;179;;No;http://poke.isitin.org/#MTMzLDI1LDIxLDYzMCw3Mg==
116;Horsea;Horsea_88;242/249;"88,00";BubbleFast;DragonPulse;33;15;8;15;18;;No;http://poke.isitin.org/#MTE2LDI1LDExLDI0MiwzMw==
96;Drowzee;Drowzee_88;389/399;"88,00";PoundFast;Psychic;62;15;14;9;151;;No;http://poke.isitin.org/#OTYsMjUsMTMsMzg5LDYy
96;Drowzee;Drowzee_88;478/491;"88,00";ConfusionFast;Psychic;68;15;15;8;151;;No;http://poke.isitin.org/#OTYsMjUsMTYsNDc4LDY4
98;Krabby;Krabby_88;373/384;"88,00";MudShotFast;BubbleBeam;40;13;13;14;26;;No;http://poke.isitin.org/#OTgsMjUsMTcsMzczLDQw
41;Zubat;Zubat_88;64/67;"88,00";QuickAttackFast;AirCutter;24;12;15;14;96;;No;http://poke.isitin.org/#NDEsMjUsNCw2NCwyNA==
60;Poliwag;Poliwag_88;331/341;"88,00";MudShotFast;BubbleBeam;49;13;12;15;572;;No;http://poke.isitin.org/#NjAsMjUsMTUsMzMxLDQ5
133;Eevee;Eevee_88;204/210;"88,00";QuickAttackFast;Dig;42;15;12;11;179;;No;http://poke.isitin.org/#MTMzLDI1LDcsMjA0LDQy
129;Magikarp;Magikarp_86;105/112;"86,00";SplashFast;Struggle;27;15;7;13;919;;No;http://poke.isitin.org/#MTI5LDI1LDE1LDEwNSwyNw==
120;Staryu;Staryu_86;310/321;"86,00";WaterGunFast;PowerGem;34;10;15;15;145;;No;http://poke.isitin.org/#MTIwLDI1LDEyLDMxMCwzNA==
25;Pikachu;Pikachu_85;489/507;"85,00";ThunderShockFast;Thunderbolt;48;13;14;12;19;;No;http://poke.isitin.org/#MjUsMjUsMjAsNDg5LDQ4
129;Magikarp;Magikarp_85;119/127;"85,00";SplashFast;Struggle;29;13;13;13;919;;No;http://poke.isitin.org/#MTI5LDI1LDE3LDExOSwyOQ==
133;Eevee;Eevee_85;327/338;"85,00";TackleFast;Dig;54;15;8;13;179;;No;http://poke.isitin.org/#MTMzLDI1LDExLDMyNyw1NA==
133;Eevee;Eevee_85;416/430;"85,00";TackleFast;Dig;62;14;8;15;179;;No;http://poke.isitin.org/#MTMzLDI1LDE0LDQxNiw2Mg==
46;Paras;Paras_84;92/95;"84,00";ScratchFast;CrossPoison;20;14;15;10;85;;No;http://poke.isitin.org/#NDYsMjUsNCw5MiwyMA==
46;Paras;Paras_84;39/40;"84,00";BugBiteFast;XScissor;13;14;8;14;85;;No;http://poke.isitin.org/#NDYsMjUsMiwzOSwxMw==
60;Poliwag;Poliwag_84;436/454;"84,00";BubbleFast;BodySlam;55;13;12;13;572;;No;http://poke.isitin.org/#NjAsMjUsMjAsNDM2LDU1
138;Omanyte;Omanyte_84;339/352;"84,00";MudShotFast;Brine;37;15;3;15;7;;No;http://poke.isitin.org/#MTM4LDI1LDExLDMzOSwzNw==
48;Venonat;Venonat_84;454/470;"84,00";ConfusionFast;PoisonFang;72;13;10;15;87;;No;http://poke.isitin.org/#NDgsMjUsMTYsNDU0LDcy
129;Magikarp;Magikarp_84;125/135;"84,00";SplashFast;Struggle;31;14;5;15;919;;No;http://poke.isitin.org/#MTI5LDI1LDE4LDEyNSwzMQ==
96;Drowzee;Drowzee_84;652/675;"84,00";ConfusionFast;Psyshock;83;14;8;14;151;;No;http://poke.isitin.org/#OTYsMjUsMjIsNjUyLDgz
133;Eevee;Eevee_84;593/615;"84,00";QuickAttackFast;Swift;70;15;13;8;179;;No;http://poke.isitin.org/#MTMzLDI1LDIwLDU5Myw3MA==
96;Drowzee;Drowzee_84;14/15;"84,00";ConfusionFast;Psyshock;12;15;10;10;151;;No;http://poke.isitin.org/#OTYsMjUsMSwxNCwxMg==
116;Horsea;Horsea_84;369/385;"84,00";WaterGunFast;FlashCannon;38;15;13;10;18;;No;http://poke.isitin.org/#MTE2LDI1LDE3LDM2OSwzOA==
133;Eevee;Eevee_84;416/430;"84,00";TackleFast;Swift;60;15;10;11;179;;No;http://poke.isitin.org/#MTMzLDI1LDE0LDQxNiw2MA==
133;Eevee;Eevee_84;564/584;"84,00";QuickAttackFast;Swift;69;15;11;10;179;;No;http://poke.isitin.org/#MTMzLDI1LDE5LDU2NCw2OQ==
46;Paras;Paras_83;171/178;"83,00";ScratchFast;SeedBomb;29;14;6;15;85;;No;http://poke.isitin.org/#NDYsMjUsNywxNzEsMjk=
48;Venonat;Venonat_83;537/558;"83,00";BugBiteFast;PoisonFang;77;13;11;13;87;;No;http://poke.isitin.org/#NDgsMjUsMTksNTM3LDc3
48;Venonat;Venonat_83;14/14;"83,00";BugBiteFast;PoisonFang;12;14;10;12;87;;No;http://poke.isitin.org/#NDgsMjUsMSwxNCwxMg==
129;Magikarp;Magikarp_82;159/172;"82,00";SplashFast;Struggle;35;12;10;15;919;;No;http://poke.isitin.org/#MTI5LDI1LDIzLDE1OSwzNQ==
129;Magikarp;Magikarp_82;138/150;"82,00";SplashFast;Struggle;30;13;14;11;919;;No;http://poke.isitin.org/#MTI5LDI1LDIwLDEzOCwzMA==
129;Magikarp;Magikarp_82;10/11;"82,00";SplashFast;Struggle;10;11;14;15;919;;No;http://poke.isitin.org/#MTI5LDI1LDIsMTAsMTA=
133;Eevee;Eevee_82;562/584;"82,00";TackleFast;BodySlam;68;15;12;8;179;;No;http://poke.isitin.org/#MTMzLDI1LDE5LDU2Miw2OA==
129;Magikarp;Magikarp_82;138/150;"82,00";SplashFast;Struggle;32;14;5;14;919;;No;http://poke.isitin.org/#MTI5LDI1LDIwLDEzOCwzMg==
20;Raticate;Raticate_82;877/907;"82,00";QuickAttackFast;Dig;76;12;14;12;997;;No;http://poke.isitin.org/#MjAsMjUsMjIsODc3LDc2
129;Magikarp;Magikarp_81;32/35;"81,00";SplashFast;Struggle;14;14;10;11;919;;No;http://poke.isitin.org/#MTI5LDI1LDUsMzIsMTQ=
98;Krabby;Krabby_81;78/82;"81,00";BubbleFast;WaterPulse;17;15;11;10;26;;No;http://poke.isitin.org/#OTgsMjUsNCw3OCwxNw==
133;Eevee;Eevee_81;530/553;"81,00";TackleFast;BodySlam;67;15;10;9;179;;No;http://poke.isitin.org/#MTMzLDI1LDE4LDUzMCw2Nw==
96;Drowzee;Drowzee_81;530/552;"81,00";PoundFast;Psybeam;74;15;6;12;151;;No;http://poke.isitin.org/#OTYsMjUsMTgsNTMwLDc0
48;Venonat;Venonat_81;162/169;"81,00";BugBiteFast;Psybeam;42;12;13;12;87;;No;http://poke.isitin.org/#NDgsMjUsNiwxNjIsNDI=
43;Oddish;Oddish_81;48/50;"81,00";RazorLeafFast;SludgeBomb;16;13;14;10;50;;No;http://poke.isitin.org/#NDMsMjUsMiw0OCwxNg==
69;Bellsprout;;580/606;"80,00";AcidFast;SludgeBomb;64;14;12;10;41;;No;http://poke.isitin.org/#NjksMjUsMTksNTgwLDY0
39;Jigglypuff;;619/655;"79,00";PoundFast;DisarmingVoice;160;13;11;11;19;;No;http://poke.isitin.org/#MzksMjUsMjUsNjE5LDE2MA==
35;Clefairy;;85/89;"79,00";ZenHeadbuttFast;DisarmingVoice;31;15;12;5;3;;No;http://poke.isitin.org/#MzUsMjUsMyw4NSwzMQ==
19;Rattata;;387/415;"77,00";TackleFast;HyperFang;50;11;9;15;997;;No;http://poke.isitin.org/#MTksMjUsMjUsMzg3LDUw
121;Starmie;;961/997;"77,00";QuickAttackFast;HydroPump;71;10;13;13;145;;No;http://poke.isitin.org/#MTIxLDI1LDE2LDk2MSw3MQ==
47;Parasect;;1053/1098;"76,00";FuryCutterFast;XScissor;79;13;15;7;85;;No;http://poke.isitin.org/#NDcsMjUsMjIsMTA1Myw3OQ==
102;Exeggcute;;595/628;"76,00";ConfusionFast;AncientPower;78;12;11;11;26;;No;http://poke.isitin.org/#MTAyLDI1LDIwLDU5NSw3OA==
133;Eevee;;727/769;"75,00";QuickAttackFast;Swift;82;15;1;14;179;;No;http://poke.isitin.org/#MTMzLDI1LDI1LDcyNyw4Mg==
48;Venonat;;666/705;"74,00";BugBiteFast;SignalBeam;83;14;9;8;87;;No;http://poke.isitin.org/#NDgsMjUsMjQsNjY2LDgz
74;Geodude;;453/485;"73,00";TackleFast;RockTomb;54;10;14;11;14;;No;http://poke.isitin.org/#NzQsMjUsMjAsNDUzLDU0
23;Ekans;;439/470;"73,00";PoisonStingFast;GunkShot;48;11;10;12;38;;No;http://poke.isitin.org/#MjMsMjUsMjAsNDM5LDQ4
129;Magikarp;;165/187;"72,00";SplashFast;Struggle;34;11;12;11;919;;No;http://poke.isitin.org/#MTI5LDI1LDI1LDE2NSwzNA==
96;Drowzee;;691/737;"71,00";PoundFast;Psyshock;85;14;4;10;151;;No;http://poke.isitin.org/#OTYsMjUsMjQsNjkxLDg1
148;Dragonair;;424/446;"71,00";DragonBreathFast;DragonPulse;49;15;13;3;18;;No;http://poke.isitin.org/#MTQ4LDI1LDksNDI0LDQ5
119;Seaking;;722/759;"70,00";PeckFast;Megahorn;83;7;15;13;171;;No;http://poke.isitin.org/#MTE5LDI1LDEzLDcyMiw4Mw==
44;Gloom;;501/531;"69,00";AcidFast;Moonblast;59;12;3;14;50;;No;http://poke.isitin.org/#NDQsMjUsMTEsNTAxLDU5
4;Charmander;;506/545;"69,00";ScratchFast;FlameBurst;52;10;12;10;10;;No;http://poke.isitin.org/#NCwyNSwyMCw1MDYsNTI=
37;Vulpix;;241/261;"69,00";EmberFast;Flamethrower;37;13;9;8;3;;No;http://poke.isitin.org/#MzcsMjUsMTEsMjQxLDM3
49;Venomoth;;1126/1188;"69,00";ConfusionFast;Psychic;90;13;13;4;87;;No;http://poke.isitin.org/#NDksMjUsMjIsMTEyNiw5MA==
61;Poliwhirl;;610/651;"68,00";BubbleFast;BubbleBeam;73;13;13;3;572;;No;http://poke.isitin.org/#NjEsMjUsMTcsNjEwLDcz
96;Drowzee;;14/15;"68,00";ConfusionFast;Psychic;12;14;2;10;151;;No;http://poke.isitin.org/#OTYsMjUsMSwxNCwxMg==
16;Pidgey;;442/485;"67,00";TackleFast;AerialAce;60;8;15;10;1346;;No;http://poke.isitin.org/#MTYsMjUsMjUsNDQyLDYw
81;Magnemite;;233/254;"67,00";ThunderShockFast;Discharge;26;6;13;13;3;;No;http://poke.isitin.org/#ODEsMjUsMTAsMjMzLDI2
86;Seel;;674/727;"66,00";IceShardFast;AquaTail;88;13;5;8;22;;No;http://poke.isitin.org/#ODYsMjUsMjMsNjc0LDg4
118;Goldeen;;608/661;"64,00";PeckFast;AquaTail;65;8;14;10;171;;No;http://poke.isitin.org/#MTE4LDI1LDI0LDYwOCw2NQ==
42;Golbat;;515/549;"63,00";WingAttackFast;OminousWind;65;13;8;5;96;;No;http://poke.isitin.org/#NDIsMjUsMTAsNTE1LDY1
21;Spearow;;405/451;"62,00";QuickAttackFast;Twister;57;13;4;10;158;;No;http://poke.isitin.org/#MjEsMjUsMjMsNDA1LDU3
33;Nidorino;;472/509;"62,00";PoisonStingFast;Dig;59;15;9;1;37;;No;http://poke.isitin.org/#MzMsMjUsMTMsNDcyLDU5
120;Staryu;;607/669;"61,00";WaterGunFast;PowerGem;44;10;13;7;145;;No;http://poke.isitin.org/#MTIwLDI1LDI1LDYwNyw0NA==
16;Pidgey;;26/30;"61,00";QuickAttackFast;AirCutter;15;7;8;15;1346;;No;http://poke.isitin.org/#MTYsMjUsMiwyNiwxNQ==
69;Bellsprout;;698/766;"60,00";AcidFast;SludgeBomb;72;13;4;11;41;;No;http://poke.isitin.org/#NjksMjUsMjQsNjk4LDcy
22;Fearow;;974/1047;"59,00";PeckFast;DrillRun;79;14;11;0;158;;No;http://poke.isitin.org/#MjIsMjUsMjEsOTc0LDc5
63;Abra;;301/343;"59,00";ZenHeadbuttFast;SignalBeam;33;14;7;6;14;;No;http://poke.isitin.org/#NjMsMjUsMjAsMzAxLDMz
70;Weepinbell;;1051/1132;"59,00";AcidFast;SludgeBomb;86;13;8;5;41;;No;http://poke.isitin.org/#NzAsMjUsMjMsMTA1MSw4Ng==
60;Poliwag;;448/500;"58,00";MudShotFast;MudBomb;57;4;15;12;572;;No;http://poke.isitin.org/#NjAsMjUsMjIsNDQ4LDU3
79;Slowpoke;;635/696;"58,00";ConfusionFast;WaterPulse;116;5;13;15;102;;No;http://poke.isitin.org/#NzksMjUsMjAsNjM1LDExNg==
52;Meowth;;481/540;"57,00";ScratchFast;DarkPulse;58;14;2;7;7;;No;http://poke.isitin.org/#NTIsMjUsMjUsNDgxLDU4
18;Pidgeot;;439/471;"57,00";SteelWingFast;Hurricane;65;7;12;9;1346;;No;http://poke.isitin.org/#MTgsMjUsOCw0MzksNjU=
41;Zubat;;368/422;"54,00";BiteFast;AirCutter;51;12;11;0;96;;No;http://poke.isitin.org/#NDEsMjUsMjMsMzY4LDUx
88;Grimer;;51/56;"54,00";MudSlapFast;SludgeBomb;28;6;9;13;3;;No;http://poke.isitin.org/#ODgsMjUsMiw1MSwyOA==
19;Rattata;;345/398;"54,00";TackleFast;BodySlam;40;10;15;2;997;;No;http://poke.isitin.org/#MTksMjUsMjQsMzQ1LDQw
77;Ponyta;;270/296;"53,00";TackleFast;FireBlast;36;13;6;4;3;;No;http://poke.isitin.org/#NzcsMjUsNywyNzAsMzY=
46;Paras;;487/549;"53,00";BugBiteFast;SeedBomb;47;12;1;8;85;;No;http://poke.isitin.org/#NDYsMjUsMjEsNDg3LDQ3
93;Haunter;;357/394;"53,00";ShadowClawFast;SludgeBomb;40;15;3;5;42;;No;http://poke.isitin.org/#OTMsMjUsMTAsMzU3LDQw
92;Gastly;;463/528;"53,00";SuckerPunchFast;SludgeBomb;40;14;8;3;42;;No;http://poke.isitin.org/#OTIsMjUsMjMsNDYzLDQw
17;Pidgeotto;;694/769;"52,00";SteelWingFast;Twister;80;9;12;2;1346;;No;http://poke.isitin.org/#MTcsMjUsMjIsNjk0LDgw
19;Rattata;;97/113;"52,00";QuickAttackFast;HyperFang;23;8;11;6;997;;No;http://poke.isitin.org/#MTksMjUsNyw5NywyMw==
90;Shellder;;474/540;"52,00";TackleFast;BubbleBeam;42;13;1;7;35;;No;http://poke.isitin.org/#OTAsMjUsMjMsNDc0LDQy
43;Oddish;;617/688;"51,00";AcidFast;Moonblast;58;12;4;5;50;;No;http://poke.isitin.org/#NDMsMjUsMjEsNjE3LDU4
80;Slowbro;;1378/1484;"50,00";ConfusionFast;WaterPulse;117;5;15;6;102;;No;http://poke.isitin.org/#ODAsMjUsMjAsMTM3OCwxMTc=
72;Tentacool;;522/594;"48,00";PoisonStingFast;Wrap;58;4;11;11;45;;No;http://poke.isitin.org/#NzIsMjUsMjMsNTIyLDU4
29;NidoranFemale;;549/625;"48,00";BiteFast;PoisonFang;77;11;2;6;56;;No;http://poke.isitin.org/#MjksMjUsMjUsNTQ5LDc3
32;NidoranMale;;460/529;"46,00";PeckFast;BodySlam;60;11;4;4;37;;No;http://poke.isitin.org/#MzIsMjUsMjIsNDYwLDYw
1;Bulbasaur;;296/336;"45,00";TackleFast;PowerWhip;46;0;11;15;3;;No;http://poke.isitin.org/#MSwyNSwxMSwyOTYsNDY=
15;Beedrill;;173/194;"43,00";BugBiteFast;XScissor;40;4;9;9;1362;;No;http://poke.isitin.org/#MTUsMjUsNSwxNzMsNDA=
13;Weedle;;255/320;"37,00";PoisonStingFast;Struggle;58;1;14;8;1362;;No;http://poke.isitin.org/#MTMsMjUsMjUsMjU1LDU4
55;Golduck;;1049/1159;"36,00";WaterGunFast;HydroPump;96;2;2;15;131;;No;http://poke.isitin.org/#NTUsMjUsMTcsMTA0OSw5Ng==
13;Weedle;;68/87;"32,00";BugBiteFast;Struggle;29;1;14;5;1362;;No;http://poke.isitin.org/#MTMsMjUsNyw2OCwyOQ==
7;Squirtle;;562/662;"32,00";BubbleFast;WaterPulse;63;0;9;11;23;;No;http://poke.isitin.org/#NywyNSwyMyw1NjIsNjM=
14;Kakuna;;239/305;"31,00";PoisonStingFast;Struggle;65;4;0;14;1362;;No;http://poke.isitin.org/#MTQsMjUsMjIsMjM5LDY1
10;Caterpie;;242/316;"29,00";BugBiteFast;Struggle;66;0;11;10;226;;No;http://poke.isitin.org/#MTAsMjUsMjUsMjQyLDY2
73;Tentacruel;;1185/1332;"28,00";AcidFast;HydroPump;101;5;1;6;45;;No;http://poke.isitin.org/#NzMsMjUsMjEsMTE4NSwxMDE=
11;Metapod;;219/286;"27,00";BugBiteFast;Struggle;66;0;14;9;226;;No;http://poke.isitin.org/#MTEsMjUsMjEsMjE5LDY2
54;Psyduck;;613/729;"26,00";ZenHeadbuttFast;CrossChop;64;0;15;1;131;;No;http://poke.isitin.org/#NTQsMjUsMjMsNjEzLDY0
14;Kakuna;;136/180;"22,00";PoisonStingFast;Struggle;43;4;6;0;1362;;No;http://poke.isitin.org/#MTQsMjUsMTMsMTM2LDQz
95;Onix;;174/219;"18,00";TackleFast;RockSlide;28;3;5;2;7;;No;http://poke.isitin.org/#OTUsMjUsOSwxNzQsMjg=
